
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
00007bb4 l       .bss		 00000004 uac_info
00007c44 l       .bss		 00000004 uac_mic
01e290ca l       .text		 00000009 uac_mic_ac_interface
01e2c2ab l       .text		 00000034 uac_mic_as_interface_desc
01e02cf8 l     F .text		 000000f4 uac_mic_desc_config
01e29169 l       .text		 0000000a uac_mic_feature_desc
01e29248 l       .text		 0000000c uac_mic_input_terminal_desc
01e290d3 l       .text		 00000009 uac_mic_output_terminal_desc
01e28fdc l       .text		 00000007 uac_mic_selector_uint_desc
01e03272 l     F .text		 00000048 uac_mic_stream_close_delay
01e02a36 l     F .text		 00000062 uac_mute_volume
00003ed4 l       .data		 00000004 uac_mute_volume.last_mic_vol
00003ed8 l       .data		 00000004 uac_mute_volume.last_spk_l_vol
00003edc l       .data		 00000004 uac_mute_volume.last_spk_r_vol
01e0596e l     F .text		 0000011a uac_register
01e032ba l     F .text		 00000032 uac_setup_endpoint
00007bc8 l       .bss		 00000004 uac_speaker
01e290af l       .text		 00000009 uac_spk_ac_interface
01e2c277 l       .text		 00000034 uac_spk_as_interface_desc
01e02548 l     F .text		 000000ec uac_spk_desc_config
01e2914b l       .text		 0000000a uac_spk_feature_desc
01e2923c l       .text		 0000000c uac_spk_input_terminal_desc
01e290b8 l       .text		 00000009 uac_spk_output_terminal_desc
01e28fd5 l       .text		 00000007 uac_spk_selector_uint_desc
01e02ac6 l     F .text		 000001fe uac_vol_handler
00006d64 l       .bss		 00000040 uart_dma_buf
01e0f0d4 l     F .text		 0000001e uart_enter_deepsleep
01e0f0f2 l     F .text		 0000002a uart_exit_deepsleep
01e0041a l     F .text		 00000028 uart_is_idle.1308
01e00af4 l     F .text		 000000ac uart_isr
00007c54 l       .bss		 00000004 uart_sfr.0
00007c58 l       .bss		 00000004 uart_sfr.1
00004a2c l       .data		 00000004 uboot_revic_handle
01e28fc8 l       .text		 00000006 ufw_flash_file_match_api.match_file_prefix
01e28f75 l       .text		 00000005 ufw_flash_file_match_api.match_file_suffix
01e4d1ac l     F .text		 00000444 ufw_head_check
01e0606e l     F .text		 00000182 ui_manage_scan
01e061f0 l     F .text		 00000082 ui_update_status
01e381bc l     F .text		 0000000a unaligned16_be
01e381c6 l     F .text		 0000000a unaligned16_le
01e48b52 l     F .text		 0000001a unregister_ll_update_handle
01e1aa22 l     F .text		 000003be updata_profile_channels_status
01e17d16 l     F .text		 000000ea update_bt_current_status
01e0570c l     F .text		 00000076 update_common_state_cbk
00004a24 l       .data		 00000004 update_conn
01e1be0e l     F .text		 00000016 update_connectiong_mac_addr
01e4d038 l       .text		 000000a2 update_loader_match_tab
01e051c6 l     F .text		 000000f0 update_mode_api_v2
01e4dd4e l     F .text		 0000002c update_module_init
01e17f80 l     F .text		 00000012 update_multi_bd_status
01e4d700 l     F .text		 00000016 update_notify_content_size
01e4d0f4 l       .text		 00000048 update_part_tab_init
01e1ae80 l     F .text		 0000022c update_profile_function_status
01e4d716 l     F .text		 0000001a update_resource_release
01e4d15e l     F .text		 0000001c update_stop
01e4e160 l     F .text		 0000000e update_thread_resume
01e4e16e l     F .text		 00000012 update_thread_sleep
01e03ad8 l     F .text		 0000000e usb0_g_isr
01e05950 l     F .text		 0000001e usb_add_desc_config
01e016b2 l     F .text		 00000022 usb_clr_intr_rxe
01e0160c l     F .text		 00000022 usb_clr_intr_txe
00007be4 l       .bss		 00000004 usb_config_var
01e0fe9c l     F .text		 0000002c usb_dev_idle_query
01e28540 l       .text		 00000020 usb_dev_ops
01e05ae2 l     F .text		 000003e4 usb_device_mode
01e03430 l     F .text		 0000000e usb_disable_ep
00009ec0 l       .bss		 000005fb usb_dma_buf
00007bdc l       .bss		 00000004 usb_dma_lbuf
01e0179c l     F .text		 0000000e usb_enable_ep
00007c88 l       .bss		 00000004 usb_ep_addr
01e016d4 l     F .text		 000000c8 usb_g_ep_config
01e018da l     F .text		 00000132 usb_g_ep_read
01e013d4 l     F .text		 000000cc usb_g_ep_write
01e05916 l     F .text		 0000003a usb_g_hold
01e05a88 l     F .text		 0000004a usb_g_sie_init
01e0ff5e l     F .text		 000004ca usb_hotplug_detect
01e0ff48 l     F .text		 00000016 usb_hotplug_disable
01e0fec8 l     F .text		 00000074 usb_hotplug_enable
000083d4 l       .bss		 00000064 usb_hotplug_sta
00007e44 l       .bss		 00000014 usb_interrupt_rx
00007e58 l       .bss		 00000014 usb_interrupt_tx
01e0349c l     F .text		 0000063c usb_isr
01e01be8 l     F .text		 00000018 usb_msd_reset_wakeup
01e01bc0 l     F .text		 00000010 usb_msd_wakeup
01e10428 l     F .text		 00000062 usb_otg_init
01e01d0e l     F .text		 0000001a usb_otg_online
01e05ec6 l     F .text		 000000cc usb_pause
01e00efe l     F .text		 0000001a usb_read
01e024c8 l     F .text		 0000001a usb_read_ep0
01e018be l     F .text		 0000001c usb_read_rxcsr
01e0336e l     F .text		 00000012 usb_read_sofframe
01e0136e l     F .text		 0000001c usb_read_txcsr
01e015ae l     F .text		 00000042 usb_set_data_payload
01e0eea6 l     F .text		 0000001e usb_set_die
01e0eefa l     F .text		 0000001e usb_set_dieh
01e0ef4e l     F .text		 0000001e usb_set_direction
01e01680 l     F .text		 00000016 usb_set_dma_dual_raddr
01e0162e l     F .text		 0000003a usb_set_dma_raddr
01e013a2 l     F .text		 00000032 usb_set_dma_taddr
01e01508 l     F .text		 0000001c usb_set_interface_hander
01e01696 l     F .text		 0000001c usb_set_intr_rxe
01e015f0 l     F .text		 0000001c usb_set_intr_txe
01e008d6 l     F .text		 0000001e usb_set_pull_down
01e0ee1a l     F .text		 0000001e usb_set_pull_up
01e01528 l     F .text		 0000001c usb_set_reset_hander
01e05ad2 l     F .text		 00000010 usb_set_setup_hook
01e02634 l     F .text		 00000014 usb_set_setup_recv
00007c94 l       .bss		 00000004 usb_setup
01e05f92 l     F .text		 00000014 usb_sie_close
01e05890 l     F .text		 0000000c usb_sie_disable
01e0ff3c l     F .text		 0000000c usb_sof_clr_pnd
01e03380 l     F .text		 00000052 usb_sof_detect
00007be0 l       .bss		 00000004 usb_sof_detect_timer
01e05fb8 l     F .text		 000000b6 usb_start
01e05fa6 l     F .text		 00000012 usb_stop
01e02450 l     F .text		 00000078 usb_task
01e01668 l     F .text		 00000018 usb_write_rxcsr
01e0138a l     F .text		 00000018 usb_write_txcsr
01e1bcc4 l     F .text		 0000003a user_client_discover_next_service
01e1bd20 l     F .text		 000000ee user_client_gatt_event
01e16110 l     F .text		 0000004e user_client_init
01e1bbdc l     F .text		 000000b6 user_client_report_acc_data
01e03d2a l     F .text		 000001d8 user_client_report_search_result
01e1bcfe l     F .text		 00000022 user_client_search_characteristic_init
01e161ae l     F .text		 0000003a user_client_search_profile_complete
01e161e8 l     F .text		 00000002 user_client_set_search_complete
01e1a9c2 l     F .text		 00000060 user_cmd_loop_release
01e1a9ac l     F .text		 00000016 user_cmd_loop_resume
01e1a996 l     F .text		 00000016 user_cmd_loop_suspend
01e1b1b0 l     F .text		 00000020 user_cmd_timeout_check
01e15c92 l     F .text		 00000116 user_data_att_send
01e15c28 l     F .text		 0000006a user_data_cbuf_is_write_able
0000415c l       .data		 0000003c user_interface_app
01e1b5e4 l     F .text		 000005f8 user_operation_control
01e16e76 l     F .text		 00000230 user_send_cmd_prepare
01e032ec l     F .text		 00000082 user_setup_filter
00007c74 l       .bss		 00000004 usr_jiffies
01e06272 l     F .text		 00000050 usr_rx_conn_deal
01e0b582 l     F .text		 00000040 usr_rx_init
01e2305e l     F .text		 00000018 usr_systimer_callback
01e22cf6 l     F .text		 00000018 usr_timeout_add
01e22cf4 l     F .text		 00000002 usr_timeout_del
01e22dc8 l     F .text		 00000002 usr_timeout_modify
01e22ca6 l     F .text		 00000016 usr_timer_add
01e22cbc l     F .text		 00000038 usr_timer_del
00007e34 l       .bss		 00000010 usr_timer_head
01e22d5e l     F .text		 0000006a usr_timer_modify
01e22fa2 l     F .text		 000000bc usr_timer_schedule
00007c10 l       .bss		 00000004 usr_usb_online
01e15a80 l       .text		 00000010 utl_bluetooth_base_uuid
01e1a65a l     F .text		 0000001a uuid_add_bluetooth_prefix
01e1bc92 l     F .text		 0000001a uuid_has_bluetooth_prefix
0000e264 l     F .data_code		 00000070 vAppSoftwareInterruptISR
01e21b06 l     F .text		 00000018 vAssertCalled
0000e19c l     F .data_code		 000000a0 vCreateTaskStack
01e21f68 l     F .text		 00000016 vPortSysSleepInit
01e22a72 l     F .text		 000000a6 vPortVFreeStack
00007f54 l       .bss		 00000022 vbat_value_array
00007b50 l       .bss		 00000002 vbat_voltage
00007f98 l       .bss		 00000022 vbat_voltage_array
00007f76 l       .bss		 00000022 vbg_value_array
01e43ec8 l       .text		 00000006 version_ind_steps
01e2455a l     F .text		 00000010 vfs_partition_next
01e0f2b8 l     F .text		 0000001c vm_area_check
01e0f762 l     F .text		 0000000e vm_check_id
01e0f1f2 l     F .text		 00000014 vm_init_check
00008ac0 l       .bss		 00000270 vm_obj
01e0f770 l     F .text		 000000e6 vm_read
01e0f264 l     F .text		 00000054 vm_reset
01e04f68 l     F .text		 000001de vm_update_defrag
01e0f484 l     F .text		 0000003e vm_warning_line_check
01e0f856 l     F .text		 000001d0 vm_write
01e02a98 l     F .text		 0000002e vol_convert
01e2816a l       .text		 000000ca vol_convert.vol_table
01e4e524 l     F .text		 0000006c voltage_by_freq_post
01e4e2cc l     F .text		 00000030 voltage_by_freq_pre
01e21738 l     F .text		 0000000c vprintf
01e21712 l     F .text		 00000012 vsnprintf
00007b64 l       .bss		 00000002 wait_testbox_connect_timer
00007b68 l       .bss		 00000002 wait_testbox_connect_timer.3825
01e01c76 l     F .text		 0000000e wdt_clear
01e2d214 l       .text		 00000040 wdt_time
01e12c36 l     F .text		 00001282 wfdet_ble_process
00007b42 l       .bss		 00000001 wfdet_ble_process.times
00008d30 l       .bss		 00001144 wfdt_al_data
01e3ae76 l     F .text		 00000018 wifi_det_close
000041c4 l       .data		 00000280 wifi_det_data
01e12696 l     F .text		 00000028 wifi_det_data_initial
0000dac8 l       .bss		 00000001 wifi_det_thread_suspend
01e12686 l     F .text		 00000010 wifi_detect_set_master_first
01e12a58 l     F .text		 0000015c wifi_detected_map_statistics_le
01e0e282 l     F .text		 00000030 wind_align_set
01e0e2b2 l     F .text		 0000001c windset
0000e4b4 l     F .data_code		 00000084 wiovdd_trim
00007b35 l       .bss		 00000001 wireless_conn_status
01e0975c l     F .text		 00000046 wireless_dec_mixer_event_handler
00007c48 l       .bss		 00000004 wireless_enc
01e0dbfe l     F .text		 0000002e wireless_mic_client_send_data
00007c24 l       .bss		 00000004 wireless_mic_media
01e09c26 l     F .text		 00000020 wireless_mic_odev_ble_send
01e069d6 l     F .text		 00000006 wireless_mic_upstream_in_sr
01e069dc l     F .text		 00000008 wireless_mic_upstream_out_sr
01e2b9f0 l       .text		 00000030 wk_param
00003ed2 l       .data		 00000001 wkup_en
01e0971a l     F .text		 00000006 wl_stream_data_process_len
01e09638 l     F .text		 000000e2 wl_stream_delay_data_handler
01e09634 l     F .text		 00000004 wl_stream_delay_probe_handler
01e09720 l     F .text		 00000038 wl_stream_resample_output_handler
00007ce4 l       .bss		 00000004 wlm_1t1_padv_rx_cb
01e110c0 l     F .text		 000003aa wlm_1t1_padv_rx_evt_callback
01e294e4 l       .text		 00000010 wlm_1t1_rx_cb
01e06a8a l     F .text		 00000014 wlm_1t1_rx_connect_succ_callback
01e06b32 l     F .text		 0000002e wlm_1t1_rx_disconnect_callback
01e06b60 l     F .text		 00000014 wlm_1t1_rx_iso_callback
01e06346 l     F .text		 0000007a wlm_1t1_rx_startup_process
01e11698 l     F .text		 000001de wlm_conn_rx_evt_callback
01e114e6 l     F .text		 00000026 wlm_create_conn_timeout
01e1189e l     F .text		 0000004a wlm_create_conn_timeout.3837
01e0104a l     F .text		 0000001e wlm_denoise_led
01e057fc l     F .text		 0000008c wlm_denoise_status_sync
00007c14 l       .bss		 00000004 wlm_denoise_timer
01e1101c l     F .text		 00000056 wlm_heartbeat_enable
01e014a0 l     F .text		 00000068 wlm_hid_send
00007b9c l       .bss		 00000004 wlm_hid_send_timer
01e10fac l     F .text		 0000002e wlm_match_name
01e114c8 l     F .text		 0000001e wlm_padv_scan_timeout
01e0102c l     F .text		 0000001e wlm_rx_led
01e06a9e l     F .text		 00000094 wlm_rx_testox_comm_init
01e06334 l     F .text		 00000004 wlm_set_ble_privacy_aa
01e114ba l     F .text		 0000000e wlm_wait_connect_timeout
01e11876 l     F .text		 00000028 wlm_wait_connect_timeout.3834
01e1fcc0 l     F .text		 00000026 write_blob_length
00007cc4 l       .bss		 00000004 xFreeBytesRemaining
00007cc0 l       .bss		 00000004 xMinimumEverFreeBytesRemaining
00007d98 l       .bss		 00000008 xStart
01e21d1e l     F .text		 0000001e zalloc
00000000 l    df *ABS*		 00000000 port_asm_mmu.S.o
00066dc9         .debug_line		 00000000 .Lline_table_start0
0000e314         .data_code		 00000000 .Lsec_end0
0000e2d4         .data_code		 00000000 .Ltmp0
0000e2d4         .data_code		 00000000 .Ltmp1
0000e2fe         .data_code		 00000000 .Ltmp15
0000e2fe         .data_code		 00000000 .Ltmp16
00101b3a         .debug_info		 00000000 .Ltmp22
000010de         .debug_abbrev		 00000000 .Ltmp23
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/s_ceil.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/w_exp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/e_exp.c
01e2e850 l       .text		 00000010 halF
01e2e830 l       .text		 00000010 ln2HI
01e2e840 l       .text		 00000010 ln2LO
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/ctype/ctype_.c
01e2e860 l       .text		 00000180 _ctype_b
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/memcmp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/memmem.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strcat.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strchr.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strlen.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strncmp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strrchr.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/adddf3.c
01e14bd6 l     F .text		 00000022 normalize
01e14bb8 l     F .text		 0000001e rep_clz
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/comparedf2.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/divdf3.c
01e1506c l     F .text		 00000036 normalize
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/fixdfsi.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/floatsidf.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/muldf3.c
01e15452 l     F .text		 00000036 normalize
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/subdf3.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/extendsfdf2.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/floatunsidf.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/truncdfsf2.c
0010ffd8         *ABS*		 00000000 printf
00000b40         *ABS*		 00000000 report_boot_info_end
0010fea8         *ABS*		 00000000 xTaskGetApplicationTaskTag
0010fee8         *ABS*		 00000000 pxPortInitialiseStack
0010bc52         *ABS*		 00000000 swb_offset_128_24
0000dd9c         .bss		 00000000 btctler_bss_end
01e255f0         .text		 00000000 _module_initcall_begin
0000a820 g       .bss		 00000004 AUDIO_SYNC_LAT_BT_TIME
0010fed4         *ABS*		 00000000 uxQueueSpacesAvailable
000041c4         .data		 00000000 _video_subdev_begin
01e3a166         .text		 00000000 __VERSION_END
0010baee         *ABS*		 00000000 swb_offset_128_64
01e00100         .text		 00000000 __movable_function_size
01e36350         .text		 00000000 audio_decoder_end
0002c000         *ABS*		 00000000 UPDATA_BREDR_BASE_BEG
00001340         .irq_stack		 00000000 _cpu0_sstack_end
0010feb0         *ABS*		 00000000 xQueueGenericCreateStatic
0010fe18         *ABS*		 00000000 os_current_task_rom
01e255f0         .text		 00000000 module_initcall_begin
01e3630c g       .text		 00000044 cvsd_decoder
01e15a2c g       .text		 0000000c bt_suspend_hfp_resumehfp_release
01e2eb0c         .text		 00000000 gsensor_dev_end
0010fee0         *ABS*		 00000000 eTaskConfirmSleepModeStatus
01e2565c         .text		 00000000 _sys_power_hal_ops_end
01e255e4 g       .text		 00000004 __initcall_check_otp_data
000041c4         .data		 00000000 _app_end
01e3aa40         .text		 00000000 btctler_code_start
0010ff68 g     F *ABS*		 00000000 memmove
01e1595c g       .text		 00000018 a2dp_source_sbc_codec
01e49e3e         .text		 00000000 BTCTLER_CL_CODE_START
00000000         *ABS*		 00000000 moveable_slot_size
00003e74         *ABS*		 00000000 BTCTLER_RAM_TOTAL
000136c0         .overlay_aac		 00000000 aac_dec_code_begin
00003860         *ABS*		 00000000 report_data_size
01e3aa24         .text		 00000000 _SPI_CODE_END
0000c33c         .bss		 00000000 acl_rx_pool
0002d860         *ABS*		 00000000 EQ_PRIV_COEFF_BASE
0010ff84         *ABS*		 00000000 strstr
0010fee4         *ABS*		 00000000 vTaskStepTick
01e361fc g       .text		 00000044 pcm_decoder
01e25698 g       .text		 0000000c phone_incom_lp_target
01e361b8         .text		 00000000 _audio_decoder_begin
0002bf00         *ABS*		 00000000 _IRQ_MEM_ADDR
01e20de8         .text		 00000000 _device_node_begin
000041c4         .data		 00000000 btctler_data_start
